L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudioEditor\Classes\FMODAssetBuilder.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\PackageTools.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\PackageTools.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Developer\SourceControl\Public\ISourceControlProvider.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Developer\SourceControl\Public\ISourceControlOperation.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Developer\SourceControl\Public\ISourceControlState.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\CoreUObject\Public\UObject/TextProperty.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\UnrealEd\FileHelpers.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\ObjectTools.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Developer\CollectionManager\Public\CollectionManagerTypes.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Developer\SourceControl\Public\SourceControlHelpers.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Developer\SourceControl\Public\ISourceControlRevision.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SourceControl\SourceControlHelpers.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/FileManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/MessageDialog.h
